OTU ID	ID1	ID7	ID13	ID19	ID25	ID31	ID37	ID43	ID49	ID55	ID61	ID67	ID73	ID79	ID85	ID91	ID97	ID103	ID109	ID115
PWY-2723: trehalose degradation V	21.505	212.064	29.6081	48.079	0	30.3827	16.8863	22.7667	0	44.2778	30.5928	178.623	123.619	31.9492	81.0076	28.4955	30.4192	72.6448	157.841	78.2293
PWY-2941: L-lysine biosynthesis II	344.721	28.2835	76.5702	146.635	286.822	314.96	191.077	240.194	300.336	273.701	216.336	143.402	68.011	131.147	125.059	174.202	111.761	0	92.5584	145.912
PWY-2942: L-lysine biosynthesis III	474.265	358.836	261.475	266.801	299.679	360.801	323.648	361.642	321.843	323.461	376.383	449.078	1164.1	572.828	421.194	457.351	463.164	283.059	383.632	324.641
PWY-3001: superpathway of L-isoleucine biosynthesis I	153.878	453.454	322.22	268.69	170.182	202.222	237.272	230.95	245.152	231.845	352.464	421.735	1245.03	632.619	375.355	374.345	346.302	240.758	351.17	250.726
PWY-3781: aerobic respiration I (cytochrome c)	22.9915	20.3051	32.0479	20.6472	10.8369	19.3833	0	23.3726	2.41996	7.81248	10.2705	32.3211	0	0	0	0	17.3139	12.6742	0	123.551
PWY-3801: sucrose degradation II (sucrose synthase)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.8692	0	0	0
PWY-3841: folate transformations II	445.595	223.251	266.001	275.767	323.192	352.254	378.954	349.581	295.137	245.857	368.318	385.942	679.01	470.716	427.357	475.004	359.726	253.911	401.113	421.044
PWY-4041: &gamma;-glutamyl cycle	87.4137	350.95	40.5621	124.261	0	14.9594	84.9764	45.4635	0	50.9391	49.3053	121.62	11.9611	46.1816	41.6869	34.2888	71.889	151.727	55.1877	66.5957
PWY-4242: pantothenate and coenzyme A biosynthesis III	324.356	172.622	142.598	243.652	199.139	224.121	278.003	224.495	220.619	82.8937	345.752	307.177	582.638	398.749	332.611	336.305	312.596	269.203	275.976	295.349
PWY-4321: L-glutamate degradation IV	0	38.0247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-4702: phytate degradation I	39.9709	298.954	14.513	103.835	0	30.1993	19.723	63.9494	0	0	31.4233	9.97146	7.46954	16.6056	10.0326	31.7581	34.0376	132.688	0	0
PWY-4981: L-proline biosynthesis II (from arginine)	137.588	299.364	75.1182	96.8496	192.936	134.136	153.897	66.9612	212.278	419.401	35.6938	180.613	70.203	66.6038	52.0328	108.373	70.8506	167.348	212.241	135.442
PWY-4984: urea cycle	101.778	0	52.216	0	8.74417	0	18.7024	0	0	0	42.3361	31.4242	14.9892	37.817	15.5375	35.7417	19.1661	11.6355	14.6135	16.838
PWY-5004: superpathway of L-citrulline metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.52232	0	0	0	0	21.695
PWY-5005: biotin biosynthesis II	0	0	0	0	0	0	0	0	0	0	16.8387	0	0	19.7604	24.7856	0	70.2655	54.7935	41.3143	23.7749
PWY-5022: 4-aminobutanoate degradation V	71.0726	120.673	90.3718	143.465	0	50.1539	77.6624	115.678	56.312	51.0907	145.866	168.46	50.6762	67.7296	76.626	88.2867	31.7808	126.666	222.95	125.565
PWY-5030: L-histidine degradation III	390.344	0	29.8021	77.2301	159.489	237.225	224.584	246.821	0	0	34.7696	37.1434	0	73.289	98.7464	95.6201	143.478	84.3352	95.0671	215.364
PWY-5044: purine nucleotides degradation I (plants)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	34.555	34.787	57.3918	80.6354	0	25.7309	50.0235	130.203	0	12.3153	61.3499	90.5985	20.6912	31.7158	2.04384	7.28257	42.717	73.613	20.3123	31.655
PWY-5088: L-glutamate degradation VIII (to propanoate)	15.514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.6096	0	0	9.04433	0
PWY-5097: L-lysine biosynthesis VI	452.991	339.629	328.713	245.683	294.756	320.442	314.18	241.922	310.842	226.233	407.546	447.272	1089.35	588.554	470.394	472.506	392.007	281.064	386.084	321.817
PWY-5100: pyruvate fermentation to acetate and lactate II	139.252	221.304	290.029	247.631	324.885	341.321	184.466	225.482	456.075	407.959	381.245	410.156	132.407	271.366	329.923	330.827	209.847	148.8	227.59	194.589
PWY-5101: L-isoleucine biosynthesis II	38.0392	64.918	85.9959	37.4846	52.0867	48.2646	239.654	55.14	152.184	84.359	334.198	102.814	81.9899	51.5402	186.863	216.462	123.348	54.349	128.701	110.048
PWY-5103: L-isoleucine biosynthesis III	177.615	504.811	437.094	295.444	157.321	193.914	351.682	242.573	208.188	176.603	449.991	507.381	1222.93	689.723	650.33	583.576	410.379	400.662	436.8	349.711
PWY-5104: L-isoleucine biosynthesis IV	66.4701	351.631	292.993	163.627	134.027	153.888	92.3364	126.508	169.216	241.872	148.87	188.011	147.386	115.296	234.822	239.967	59.1409	175.822	184.354	116.57
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	11.5034	0	0	0	0	0	13.1933	0	0	0	52.2152	0	0	0	0	0	138.816	76.4021	0	0
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	111.473	390.963	62.9204	168.97	0	38.2488	29.4721	72.8847	0	28.7049	65.1278	155.16	30.442	25.7859	72.9688	66.3677	60.6935	109.937	28.7549	66.0819
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	43.3385	224.071	16.6598	64.9683	24.2653	10.4959	25.5441	50.5814	0	18.3713	40.3694	105.006	11.3301	32.8786	29.9804	27.0316	31.3417	69.4632	0	54.4412
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	198.457	316.62	92.9117	245.49	173.61	237.183	246.754	213.693	50.5772	67.009	206.677	214.564	37.9424	244.502	107.284	134.906	246.909	185	130.355	241.329
PWY-5173: superpathway of acetyl-CoA biosynthesis	18.0987	247.725	25.6657	71.241	56.6047	16.4931	0	71.6557	33.766	31.7034	40.682	62.0104	43.0317	33.8377	29.9678	15.1614	36.0381	64.1783	10.9735	30.5699
PWY-5177: glutaryl-CoA degradation	104.991	70.2083	137.863	140.242	26.336	41.5129	36.9695	161.749	0	63.3456	156.895	114.654	39.7298	42.0889	193.012	270.64	145.393	118.476	79.6688	110.359
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0	0	0	0	0	0	0	0	0	0	0	33.8812	0	0	0	0	0	0	0	0
PWY-5181: toluene degradation III (aerobic) (via p-cresol)	0	19.9452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.8893
PWY-5182: toluene degradation II (aerobic) (via 4-methylcatechol)	0	0	0	0	0	0	0	0	0	0	0	33.8812	0	0	0	0	0	0	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	52.7672	362.028	146.736	142.752	27.5322	77.6385	141.385	122.911	180.97	132.549	161.853	197.198	73.9881	112.323	202.876	258.102	229.261	250.808	158.937	140.844
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	26.2893	193.338	14.0212	79.1081	0	29.759	16.2043	38.6851	0	43.6278	36.1462	98.2314	25.286	38.4434	14.7914	20.0713	104.271	128.677	0	43.8969
PWY-5198: factor 420 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.28616	0
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0	0	126.445	0	62.8845	199.114	0	108.768	238.349	217.599	0	0	0	0	0	0	0	0	0	0
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.1208
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	67.5423	229.97	37.1285	122.296	0	92.361	74.5169	60.464	0	78.7946	85.555	146.884	35.9172	48.9824	89.7343	70.9831	138.994	193.702	67.7529	53.1195
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	143.649	479.585	131.931	269.001	186.418	215.239	150.067	187.72	118.841	226.342	220.034	341.222	319.155	366.374	333.989	323.12	287.361	257.897	251.285	189.12
PWY-5367: petroselinate biosynthesis	14.8896	102.849	8.23724	25.8394	0	7.77332	0	15.1969	0	8.33223	24.9629	83.0956	134.433	42.7606	0	0	0	55.8037	0	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	16.1066	202.929	98.2083	59.1528	21.3332	27.0074	19.4966	59.8402	12.9113	44.6958	74.8395	160.556	684.704	196.352	104.712	113.306	44.119	91.1597	120.822	61.5393
PWY-5392: reductive TCA cycle II	24.5871	11.9231	0	25.3032	0	7.06188	0	31.8736	0	0	0	0	0	0	0	10.4773	11.8589	17.2483	7.6294	0
PWY-5415: catechol degradation I (meta-cleavage pathway)	0	0	0	0	0	0	0	0	0	0	0	30.7514	0	0	0	0	0	0	0	0
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0	30.9053	0	0	0	0	0	0	0	0	4.74737	28.8723	0	0	0	0	0	0	0	15.5029
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0	30.9053	0	0	0	0	0	0	0	0	4.74737	28.8723	0	0	0	0	0	0	0	15.5029
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	0	115.043	0	133.841	0	0	0	0	0	0	24.7241	56.4289	0	0	59.2755	30.3736	73.2772	0	31.9515	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	469.988	319.224	223.236	265.214	400.535	381.783	440.348	455.804	344.007	218.372	292.991	350.203	231.117	406.62	253.382	268.879	480.978	338.18	321.468	426.116
PWY-5505: L-glutamate and L-glutamine biosynthesis	0	0	0	0	0	0	0	0	0	0	7.79976	0	0	0	0	0	22.7164	21.6982	14.4184	14.8862
PWY-5509: adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	0	131.314	0	0	0	0	0	0	0	32.9408	46.9088	125.532	0	0	0	0	18.8755	32.0898	0	0
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	36.2914	290.137	33.4385	135.062	0	38.4098	14.802	45.5462	0	32.4375	20.3062	107.266	33.2573	30.0749	29.5181	51.2461	42.4215	121.12	16.5593	34.934
PWY-5656: mannosylglycerate biosynthesis I	9.40823	131.978	4.04073	38.9288	0	11.3962	25.368	5.40751	0	23.5457	32.7067	15.3751	5.53542	6.75975	14.7461	12.9926	12.9681	54.9492	0	0
PWY-5659: GDP-mannose biosynthesis	200.044	274.981	26.458	134.919	178.184	267.646	215.834	276.738	0	40.8521	89.9008	204.69	121.52	218.848	88.8346	126.457	152.609	185.859	33.8082	201.706
PWY-5667: CDP-diacylglycerol biosynthesis I	230.548	515.337	263.024	379.052	61.7176	77.2115	123.773	140.79	56.7404	103.93	394.184	350.051	58.4023	230.092	535.176	415.483	189.154	388.128	393.152	363.33
PWY-5675: nitrate reduction V (assimilatory)	34.4998	308.401	34.7635	128.949	0	29.4795	3.22519	56.765	0	0	65.3392	59.4711	17.0599	27.4448	88.027	48.0337	41.8246	105.494	23.6894	55.3071
PWY-5676: acetyl-CoA fermentation to butanoate II	92.9368	34.1423	169.081	101.144	17.5995	86.5544	66.4399	159.246	342.004	170.356	230.61	308.279	67.4883	146.007	195.737	271.427	129.044	160.572	85.1151	86.2486
PWY-5677: succinate fermentation to butanoate	30.824	0	84.2491	38.9921	0	0	0	32.5134	66.4849	0	138.242	117.449	20.0135	59.2857	53.4187	86.0018	58.7178	40.5953	38.13	38.6483
PWY-5686: UMP biosynthesis	296.807	272.591	312.691	245.177	254.468	230.4	353.215	253.339	297.291	341.5	407.732	402.645	921.027	529.163	474.785	482.128	460.921	346.332	372.041	349.118
PWY-5690: TCA cycle II (plants and fungi)	36.9435	253.081	29.7948	193.134	24.0271	46.8373	12.2479	38.9153	0	45.571	14.2683	132.051	93.6754	113.775	149.827	51.4646	133.502	188.988	145.525	129.323
PWY-5692: allantoin degradation to glyoxylate II	0	32.8492	0	5.42163	0	3.5689	0	0	0	0	0	14.4555	0	0	0	0	0	5.55061	0	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	579.563	490.813	219.184	347.172	388.612	445.992	395.702	430.981	289.661	390.148	282.057	433.628	220.91	357.338	359.924	477.563	299.814	440.637	378.159	425.897
PWY-5705: allantoin degradation to glyoxylate III	0	45.0771	0	23.0702	0	3.5689	0	0	0	0	7.46313	29.7188	0	0	0	9.81733	0	33.1161	4.2257	0
PWY-5723: Rubisco shunt	44.9787	404.263	67.0127	198.805	0	0	0	56.0742	0	74.2301	145.714	174.425	0	15.6692	47.4204	22.465	48.4831	120.187	0	0
PWY-5747: 2-methylcitrate cycle II	10.5016	191.255	20.6794	50.8865	0	17.9403	20.5689	32.8898	0	26.1958	17.5014	30.2884	10.1621	0	5.70553	12.5345	13.4895	77.4115	0	22.8175
PWY-5751: phenylethanol biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	15.7337	158.179	11.9948	34.7464	61.8517	58.1248	8.24566	26.8613	42.9266	189.984	34.4474	69.1783	10.9507	29.0364	10.6613	6.40336	89.7565	122.093	7.75196	0
PWY-5823: superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.7138	15.3998	0	15.9535
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	15.7337	158.179	11.9948	34.7464	61.8517	58.1248	8.24566	26.8613	42.9266	189.984	34.4474	69.1783	10.9507	29.0364	10.6613	6.40336	89.7565	122.093	7.75196	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	48.5211	248.855	24.554	77.9814	0	54.9472	21.8143	66.5154	0	71.7461	53.0896	100.963	26.401	27.9419	27.433	18.3065	106.727	177.376	22.0914	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	24.2206	194.542	19.8772	43.0287	25.3948	0	0	57.8155	0	77.2577	28.7776	94.8138	0	0	21.6019	10.9375	0	47.7568	16.9343	0
PWY-5845: superpathway of menaquinol-9 biosynthesis	24.2206	194.542	19.8772	43.0287	0	0	0	57.8155	0	48.3691	28.7776	94.8138	0	0	0	10.9375	0	47.7568	0	0
PWY-5850: superpathway of menaquinol-6 biosynthesis I	24.2206	194.542	19.8772	43.0287	0	0	0	57.8155	0	48.3691	28.7776	94.8138	0	0	0	10.9375	0	47.7568	0	0
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	5.43737	61.8494	0	15.4388	0	5.02762	0	0	0	0	17.9279	61.9756	0	0	3.48647	0	0	18.2567	0	19.2128
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	5.43737	61.8494	0	15.4388	0	5.02762	0	0	0	0	17.9279	61.9756	0	0	3.48647	0	0	18.2567	0	19.2128
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	5.43737	61.8494	0	15.4388	0	5.02762	0	0	0	0	17.9279	61.9756	0	0	3.48647	0	0	18.2567	0	19.2128
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	16.555	161.584	15.6368	31.6059	0	0	0	42.5198	0	36.6151	21.5078	86.7176	0	0	0	7.51629	0	35.3371	0	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis	34.0272	221.931	20.1701	62.443	0	40.2897	14.9058	49.6894	0	58.1169	44.1989	94.6238	22.1196	22.6602	19.7239	12.8469	109.058	187.043	15.9333	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	16.555	161.584	15.6368	31.6059	0	0	0	42.5198	0	36.6151	21.5078	86.7176	0	0	0	7.51629	0	35.3371	0	0
PWY-5863: superpathway of phylloquinol biosynthesis	8.45217	106.425	9.29923	17.2302	0	0	0	23.0443	0	26.9445	23.6522	58.7169	0	24.8718	0	3.94025	88.6622	92.1224	0	0
PWY-5896: superpathway of menaquinol-10 biosynthesis	24.2206	194.542	19.8772	43.0287	0	0	0	57.8155	0	48.3691	28.7776	94.8138	0	0	0	10.9375	0	47.7568	0	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	43.4114	242.983	23.6667	74.1412	98.6819	113.393	23.5319	65.6128	0	94.4354	55.0305	103.215	25.9771	53.7545	27.0215	16.9815	125.5	176.589	20.6581	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	43.4114	242.983	23.6667	74.1412	98.6819	113.393	23.5319	65.6128	0	94.4354	55.0305	103.215	25.9771	53.7545	27.0215	16.9815	125.5	176.589	20.6581	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	43.4114	242.983	23.6667	74.1412	98.6819	113.393	23.5319	65.6128	0	94.4354	55.0305	103.215	25.9771	53.7545	27.0215	16.9815	125.5	176.589	20.6581	0
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5913: TCA cycle VI (obligate autotrophs)	53.8259	395.873	54.7697	137.974	5.75864	33.2771	22.3585	43.7359	0	38.5022	90.7806	219.123	1344.21	499.138	139.464	80.3371	101.964	170.711	159.398	59.3647
PWY-5918: superpathay of heme biosynthesis from glutamate	39.1267	252.233	24.7938	97.4186	0	39.2323	14.6735	46.8022	0	86.8224	50.9726	116.752	28.9138	28.9963	19.3269	59.5418	121.635	139.882	0	37.6563
PWY-5920: superpathway of heme biosynthesis from glycine	29.3817	173.868	0	0	0	0	0	27.9667	0	54.6795	33.5677	39.057	18.4821	17.4884	11.95	26.3308	46.4927	90.0386	0	13.2253
PWY-5941: glycogen degradation II (eukaryotic)	255.239	0	0	218.546	152.837	198.712	155.145	214.194	0	0	147.051	87.2174	11.0575	245.673	45.4339	0	157.815	194.837	145.563	324.885
PWY-5971: palmitate biosynthesis II (bacteria and plants)	46.8581	428.318	11.8071	136.018	0	104.258	0	35.7817	0	173.345	79.2535	228.731	168.365	67.3495	0	0	0	143.249	0	0
PWY-5973: cis-vaccenate biosynthesis	45.8716	394.959	10.1577	116.191	218.593	133.858	155.969	25.4979	231.977	334.192	73.1544	233.653	135.816	97.8812	198.46	274.433	51.5861	107.055	25.0646	173.831
PWY-5989: stearate biosynthesis II (bacteria and plants)	43.0557	354.107	11.3074	114.361	12.7278	109.203	131.48	26.7103	0	78.7684	66.6523	202.498	171.163	58.4843	103.643	69.2267	51.7031	105.628	27.6546	113.48
PWY-5994: palmitate biosynthesis I (animals and fungi)	0	0	0	0	0	0	0	0	0	0	0	81.6292	0	0	0	0	0	0	0	0
PWY-6060: malonate degradation II (biotin-dependent)	0	14.0977	0	11.1824	0	0	0	0	0	12.2354	0	0	0	0	0	0	0	0	21.3734	14.8203
PWY-6071: superpathway of phenylethylamine degradation	0	10.381	0	11.1635	0	0	0	0	0	0	4.7604	22.1513	0	0	0	0	0	0	0	0
PWY-6113: superpathway of mycolate biosynthesis	46.5672	0	13.4666	116.776	0	66.4438	0	37.99	0	0	76.3397	209.349	163.126	67.9335	0	0	0	141.216	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	362.612	405.989	222.681	270.19	304.928	334.947	309.176	259.201	353.855	374.919	402.947	341.121	560.728	324.021	425.507	449.541	436.212	394.671	346.755	347.143
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	436.002	406.141	364.968	316.334	345.117	380.822	321.278	332.267	366.769	413.486	419.366	405.498	748.519	462.94	500.21	495.397	437.306	405.699	434.789	362.427
PWY-6123: inosine-5'-phosphate biosynthesis I	362.659	245.923	69.6705	212.078	224.883	257.924	309.312	245.615	228.149	222.716	204.336	208.089	789.24	395.024	131.531	151.258	315.305	209.901	208.215	240.258
PWY-6124: inosine-5'-phosphate biosynthesis II	349.919	148.539	61.2197	192.109	217.475	246.969	296.579	237.792	217.341	211.215	189.824	192.256	749.109	378.522	164.212	205.024	304.262	199.842	160.919	224.636
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	370.849	263.72	48.4356	170.427	315.384	327.902	328.209	246.932	334.562	240.672	241.378	201.096	46.393	209.79	102.906	204.289	409.675	300.195	167.523	275.718
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	326.236	331.978	395.861	370.085	297.826	300.155	333.124	274.124	302.064	373.597	432.088	426.635	883.849	594.374	591.191	518.612	459.16	342.859	547.183	381.522
PWY-6138: CMP-N-acetylneuraminate biosynthesis I (eukaryotes)	0	0	0	0	0	0	7.27953	4.00877	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6145: superpathway of sialic acids and CMP-sialic acids biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.76229	30.245	0	0
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	14.1926	155.84	7.95347	80.3249	46.6903	62.9643	31.4835	24.4738	51.6167	126.417	42.3167	85.438	15.5094	62.8869	19.705	12.1307	99.6245	110.285	41.5671	77.445
PWY-6148: tetrahydromethanopterin biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.24793	0
PWY-6151: S-adenosyl-L-methionine cycle I	197.267	225.635	285.872	293.122	231.65	220.929	247.049	151.864	379.619	374.924	348.474	349.359	893.382	485.856	388.613	312.877	158.786	206.068	308.154	320.703
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	407.619	281.346	303.587	240.892	295.186	345.733	339.264	333.196	318.879	291.774	403.784	415.523	408.372	414.937	537.622	554.63	369.993	291.452	380.087	402.601
PWY-6165: chorismate biosynthesis II (archaea)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.2449	7.60917
PWY-6167: flavin biosynthesis II (archaea)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.1709	12.7338
PWY-6168: flavin biosynthesis III (fungi)	63.8778	158.287	16.7539	102.623	127.386	137.932	0	35.696	147.153	235.612	74.8294	237.123	7.75142	147.854	45.899	12.089	310.383	263.066	158.98	133.767
PWY-6182: superpathway of salicylate degradation	0	15.9296	0	0	0	0	0	0	0	0	3.96916	0	0	0	0	0	0	0	0	13.7162
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0	14.7389	0	0	0	0	0	0	0	0	3.72788	0	0	0	0	0	0	0	0	15.3911
PWY-6215: 4-chlorobenzoate degradation	0	30.8792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-621: sucrose degradation III (sucrose invertase)	30.06	248.853	105.638	176.198	163.482	88.0944	111.166	140.143	133.659	89.6894	93.2847	251.895	125.078	107.784	174.236	158.925	140.996	90.3731	85.0497	108.407
PWY-622: starch biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	237.823	80.1685	0	0	0	0	0	86.221
PWY-6269: adenosylcobalamin salvage from cobinamide II	48.6222	134.372	0	0	0	0	0	0	0	34.6392	64.3002	138.874	0	0	0	0	66.8379	40.385	0	0
PWY-6270: isoprene biosynthesis I	21.9638	0	0	0	0	0	20.3624	0	0	0	62.8764	0	0	0	0	0	174.239	65.1262	0	17.6788
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	436.002	406.141	364.968	316.334	345.117	380.822	321.278	332.267	366.769	413.486	419.366	405.498	748.519	462.94	500.21	495.397	437.306	405.699	434.789	362.427
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	40.5973	424.308	10.1375	124.625	12.7993	105.841	138.2	29.4876	0	188.695	69.7623	217.146	158.047	55.3282	101.908	69.0987	57.736	123.841	27.5714	122.638
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	28.0186	233.443	10.2403	71.1626	0	22.3515	0	25.4892	0	33.7534	50.3063	145.883	148.741	56.1421	0	0	0	103.24	0	0
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0	302.408	11.4895	96.0267	0	25.3371	0	31.1965	0	58.5667	63.8023	180.167	80.3769	57.5227	0	0	0	122.79	0	0
PWY-6305: putrescine biosynthesis IV	90.9579	411.299	90.8397	133.587	21.986	36.1883	29.856	94.0596	0	79.0683	57.5775	174.622	26.9666	44.6645	138.308	129.969	224.664	210.437	137.482	178.912
PWY-6309: L-tryptophan degradation XI (mammalian, via kynurenine)	0	0	0	0	0	0	0	0	0	0	0	65.7183	0	0	0	0	0	0	86.0154	13.479
PWY-6317: galactose degradation I (Leloir pathway)	87.5265	278.82	177.949	203.328	256.028	196.589	64.6683	127.176	162.405	290.084	334.728	299.808	212.771	209.98	312.183	293.222	117.702	129.188	223.063	242.724
PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)	0	41.0816	0	0	0	0	0	0	0	0	0	43.8105	0	0	0	0	9.65045	7.90592	0	27.7312
PWY-6339: syringate degradation	0	0	0	0	0	0	0	0	0	0	0	33.1923	0	0	0	0	0	0	0	0
PWY-6344: L-ornithine degradation II (Stickland reaction)	0	0	0	0	0	0	0	0	64.1033	0	0	0	0	0	0	0	0	0	31.0536	0
PWY-6353: purine nucleotides degradation II (aerobic)	235.444	377.7	137.44	185.722	97.044	212.325	110.078	225.899	120.286	281.685	242.823	248.244	135.701	216.028	207.07	147.041	239.424	287.715	161.865	53.0961
PWY-6383: mono-trans, poly-cis decaprenyl phosphate biosynthesis	0	0	0	0	0	0	0	0	0	0	0	39.6383	0	0	6.9318	3.74459	0	0	0	0
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	461.407	327.469	317.961	295.999	270.206	350.71	371.1	353.239	267.773	224.269	373.784	413.674	754.026	427.594	454.023	491.668	429.661	369.174	399.557	395.261
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	460.972	288.851	351.715	279.678	276.993	352.987	366.041	326.204	296.298	267.913	400.681	436.392	768.007	428.131	503.44	540.895	362.013	301.718	425.299	407.244
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	470.812	319.345	344.788	290.515	273.484	352.32	386.745	343.647	280.2	207.369	404.651	435.226	739.73	416.863	496.639	540.338	413.718	345.602	430.378	413.266
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0	0	0	0	0	0	0	0	26.9965	11.5801	0	0	0	31.5737	0	0	0	0	0	0
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0	0	81.8557	27.8199	204.436	185.226	0	37.922	214.325	230.971	0	76.1718	0	0	34.3723	137.558	71.9703	27.661	63.4268	196.144
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	0	0	273.424	283.899	221.189	224.557	0	39.9915	229.002	284.139	0	146.775	0	0	230.335	309.213	169.811	33.0322	70.0317	239.752
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	12.1843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	29.9573	208.882	53.2301	73.6182	40.8544	42.7357	43.6772	105.447	12.2044	46.7853	54.1464	142.424	10.3298	44.9078	117.478	89.6731	19.4437	47.198	25.1537	35.3268
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	47.0279	391.73	13.3026	125.354	0	80.9304	104.234	33.876	0	87.0034	53.6845	127.704	37.5831	41.9861	79.7863	63.7985	58.233	132.447	31.2164	120.379
PWY-6527: stachyose degradation	82.5088	289.464	178.134	195.813	273.85	162.811	50.6842	105.037	71.0294	200.001	381.684	299.926	695.108	368.289	329.37	286.823	112.252	126.972	223.827	224.278
PWY-6531: mannitol cycle	10.748	130.493	21.3262	64.2699	0	21.0979	27.3078	38.6718	0	35.3969	32.4284	43.423	9.08467	10.3407	15.6723	15.5859	23.4954	94.3597	20.0334	0
